text,label
"I absolutely loved the product, it works perfectly Thank you!",positive
Very poor quality and unhelpful support Very upset.,negative
"Waste of money, never buying again Worst ever.",negative
Very poor quality and unhelpful support Very upset.,negative
Brilliant value for money Highly recommended.,positive
"Waste of money, never buying again Worst ever.",negative
Shipping was delayed and packaging was bad Very upset.,negative
"One star, totally dissatisfied Worst ever.",negative
"Horrible experience, not recommended Very upset.",negative
"I absolutely loved the product, it works perfectly Highly recommended.",positive
The service was awful and slow Very upset.,negative
"Super helpful team, very satisfied Loved it!",positive
Fantastic service and speedy delivery Loved it!,positive
Brilliant value for money Perfect choice.,positive
"Five stars, will buy again Perfect choice.",positive
Brilliant value for money Loved it!,positive
Fantastic service and speedy delivery Highly recommended.,positive
"The experience was amazing, would recommend Perfect choice.",positive
"Five stars, will buy again Perfect choice.",positive
Brilliant value for money Thank you!,positive
"Five stars, will buy again Thank you!",positive
"I absolutely loved the product, it works perfectly Highly recommended.",positive
The service was awful and slow Very upset.,negative
Great quality and excellent support Highly recommended.,positive
"Waste of money, never buying again Very upset.",negative
"One star, totally dissatisfied Worst ever.",negative
"Five stars, will buy again Highly recommended.",positive
Great quality and excellent support Perfect choice.,positive
"Super helpful team, very satisfied Perfect choice.",positive
"I absolutely loved the product, it works perfectly Highly recommended.",positive
The service was awful and slow Bad decision.,negative
Shipping was delayed and packaging was bad Very upset.,negative
"The experience was amazing, would recommend Perfect choice.",positive
"One star, totally dissatisfied Do not buy.",negative
"Waste of money, never buying again Do not buy.",negative
"Terrible product, completely disappointed Very upset.",negative
The service was awful and slow Very upset.,negative
"Horrible experience, not recommended Worst ever.",negative
Great quality and excellent support Loved it!,positive
"I absolutely loved the product, it works perfectly Thank you!",positive
Shipping was delayed and packaging was bad Very upset.,negative
"Five stars, will buy again Highly recommended.",positive
"Five stars, will buy again Perfect choice.",positive
Brilliant value for money Loved it!,positive
The service was awful and slow Worst ever.,negative
"Horrible experience, not recommended Worst ever.",negative
"The experience was amazing, would recommend Highly recommended.",positive
The service was awful and slow Bad decision.,negative
"Waste of money, never buying again Very upset.",negative
The service was awful and slow Worst ever.,negative
The service was awful and slow Very upset.,negative
"Horrible experience, not recommended Bad decision.",negative
Fantastic service and speedy delivery Loved it!,positive
Brilliant value for money Perfect choice.,positive
"Five stars, will buy again Perfect choice.",positive
Brilliant value for money Thank you!,positive
The service was awful and slow Do not buy.,negative
"Waste of money, never buying again Do not buy.",negative
Very poor quality and unhelpful support Very upset.,negative
"One star, totally dissatisfied Very upset.",negative
"Horrible experience, not recommended Bad decision.",negative
Very poor quality and unhelpful support Do not buy.,negative
"Terrible product, completely disappointed Bad decision.",negative
Great quality and excellent support Highly recommended.,positive
The service was awful and slow Do not buy.,negative
Shipping was delayed and packaging was bad Do not buy.,negative
"One star, totally dissatisfied Bad decision.",negative
"Waste of money, never buying again Worst ever.",negative
"Terrible product, completely disappointed Bad decision.",negative
Very poor quality and unhelpful support Very upset.,negative
Very poor quality and unhelpful support Very upset.,negative
Fantastic service and speedy delivery Highly recommended.,positive
"I absolutely loved the product, it works perfectly Highly recommended.",positive
"The experience was amazing, would recommend Thank you!",positive
"Super helpful team, very satisfied Loved it!",positive
The service was awful and slow Bad decision.,negative
"Terrible product, completely disappointed Worst ever.",negative
"Waste of money, never buying again Worst ever.",negative
"The experience was amazing, would recommend Thank you!",positive
"Terrible product, completely disappointed Do not buy.",negative
"Terrible product, completely disappointed Worst ever.",negative
Brilliant value for money Highly recommended.,positive
Fantastic service and speedy delivery Perfect choice.,positive
"Five stars, will buy again Perfect choice.",positive
"Super helpful team, very satisfied Highly recommended.",positive
"Horrible experience, not recommended Very upset.",negative
"Five stars, will buy again Loved it!",positive
"Waste of money, never buying again Do not buy.",negative
"Horrible experience, not recommended Bad decision.",negative
"I absolutely loved the product, it works perfectly Highly recommended.",positive
"Terrible product, completely disappointed Very upset.",negative
Very poor quality and unhelpful support Do not buy.,negative
"Waste of money, never buying again Worst ever.",negative
"I absolutely loved the product, it works perfectly Perfect choice.",positive
"The experience was amazing, would recommend Perfect choice.",positive
Fantastic service and speedy delivery Thank you!,positive
"Waste of money, never buying again Bad decision.",negative
"One star, totally dissatisfied Worst ever.",negative
The service was awful and slow Worst ever.,negative
"One star, totally dissatisfied Worst ever.",negative
"One star, totally dissatisfied Do not buy.",negative
"Five stars, will buy again Loved it!",positive
"Terrible product, completely disappointed Do not buy.",negative
Great quality and excellent support Thank you!,positive
"One star, totally dissatisfied Do not buy.",negative
"Super helpful team, very satisfied Highly recommended.",positive
"Five stars, will buy again Loved it!",positive
"I absolutely loved the product, it works perfectly Thank you!",positive
"The experience was amazing, would recommend Loved it!",positive
"I absolutely loved the product, it works perfectly Highly recommended.",positive
"Five stars, will buy again Perfect choice.",positive
Brilliant value for money Thank you!,positive
"Five stars, will buy again Highly recommended.",positive
"Super helpful team, very satisfied Perfect choice.",positive
"I absolutely loved the product, it works perfectly Thank you!",positive
"The experience was amazing, would recommend Perfect choice.",positive
"One star, totally dissatisfied Very upset.",negative
"Waste of money, never buying again Do not buy.",negative
Shipping was delayed and packaging was bad Bad decision.,negative
Brilliant value for money Loved it!,positive
Very poor quality and unhelpful support Worst ever.,negative
"Five stars, will buy again Thank you!",positive
Brilliant value for money Thank you!,positive
Very poor quality and unhelpful support Very upset.,negative
"Super helpful team, very satisfied Thank you!",positive
"I absolutely loved the product, it works perfectly Loved it!",positive
"Five stars, will buy again Loved it!",positive
"Horrible experience, not recommended Bad decision.",negative
"I absolutely loved the product, it works perfectly Thank you!",positive
The service was awful and slow Worst ever.,negative
"The experience was amazing, would recommend Thank you!",positive
The service was awful and slow Very upset.,negative
Shipping was delayed and packaging was bad Bad decision.,negative
Great quality and excellent support Thank you!,positive
"Five stars, will buy again Perfect choice.",positive
"The experience was amazing, would recommend Perfect choice.",positive
Brilliant value for money Perfect choice.,positive
The service was awful and slow Very upset.,negative
"Horrible experience, not recommended Worst ever.",negative
"Horrible experience, not recommended Very upset.",negative
"One star, totally dissatisfied Worst ever.",negative
"Horrible experience, not recommended Do not buy.",negative
"Terrible product, completely disappointed Very upset.",negative
Brilliant value for money Loved it!,positive
"Super helpful team, very satisfied Loved it!",positive
"The experience was amazing, would recommend Loved it!",positive
"The experience was amazing, would recommend Perfect choice.",positive
"The experience was amazing, would recommend Loved it!",positive
"Five stars, will buy again Perfect choice.",positive
"Terrible product, completely disappointed Do not buy.",negative
Fantastic service and speedy delivery Perfect choice.,positive
"I absolutely loved the product, it works perfectly Highly recommended.",positive
"I absolutely loved the product, it works perfectly Perfect choice.",positive
"Super helpful team, very satisfied Loved it!",positive
Shipping was delayed and packaging was bad Do not buy.,negative
The service was awful and slow Bad decision.,negative
Brilliant value for money Loved it!,positive
"The experience was amazing, would recommend Highly recommended.",positive
"Waste of money, never buying again Do not buy.",negative
The service was awful and slow Do not buy.,negative
"Horrible experience, not recommended Bad decision.",negative
Shipping was delayed and packaging was bad Bad decision.,negative
Brilliant value for money Loved it!,positive
Great quality and excellent support Thank you!,positive
"Terrible product, completely disappointed Worst ever.",negative
Fantastic service and speedy delivery Perfect choice.,positive
Shipping was delayed and packaging was bad Worst ever.,negative
"Waste of money, never buying again Do not buy.",negative
"The experience was amazing, would recommend Thank you!",positive
Very poor quality and unhelpful support Do not buy.,negative
Very poor quality and unhelpful support Do not buy.,negative
Brilliant value for money Highly recommended.,positive
"Terrible product, completely disappointed Bad decision.",negative
Very poor quality and unhelpful support Bad decision.,negative
Fantastic service and speedy delivery Highly recommended.,positive
"Super helpful team, very satisfied Thank you!",positive
Very poor quality and unhelpful support Very upset.,negative
"Waste of money, never buying again Do not buy.",negative
Great quality and excellent support Perfect choice.,positive
Brilliant value for money Thank you!,positive
Shipping was delayed and packaging was bad Do not buy.,negative
"Horrible experience, not recommended Worst ever.",negative
"The experience was amazing, would recommend Perfect choice.",positive
"Five stars, will buy again Highly recommended.",positive
Brilliant value for money Thank you!,positive
"Super helpful team, very satisfied Highly recommended.",positive
The service was awful and slow Worst ever.,negative
Shipping was delayed and packaging was bad Worst ever.,negative
The service was awful and slow Do not buy.,negative
"Five stars, will buy again Highly recommended.",positive
"Horrible experience, not recommended Very upset.",negative
"Five stars, will buy again Loved it!",positive
"The experience was amazing, would recommend Thank you!",positive
"I absolutely loved the product, it works perfectly Thank you!",positive
"Five stars, will buy again Thank you!",positive
Great quality and excellent support Perfect choice.,positive
Fantastic service and speedy delivery Loved it!,positive
Shipping was delayed and packaging was bad Very upset.,negative
"One star, totally dissatisfied Worst ever.",negative
"Super helpful team, very satisfied Highly recommended.",positive
"Super helpful team, very satisfied Highly recommended.",positive
"The experience was amazing, would recommend Loved it!",positive
"Five stars, will buy again Thank you!",positive
"Super helpful team, very satisfied Highly recommended.",positive
"Waste of money, never buying again Worst ever.",negative
Fantastic service and speedy delivery Loved it!,positive
